#model:doubleEncoding, seed:42, epochs:100, learningRate:1.25, shots:10000 1st:model, 2nd:loss, 3rd:accuracy
[4.60752495 1.60165758 3.15885132 6.43259749 3.14362182]
[0.70718783 0.68144905 0.65827676 0.63502149 0.61081301 0.58823188
 0.56840198 0.55196554 0.53870738 0.52904844 0.52186614 0.51674958
 0.51258255 0.50952657 0.50722662 0.50513571 0.50349604 0.50184746
 0.50042633 0.49882005 0.4972026  0.49566919 0.49421331 0.49239391
 0.49075912 0.4886711  0.48660178 0.48449023 0.48191571 0.47936178
 0.47659669 0.4737283  0.47068468 0.46732483 0.46386805 0.46059703
 0.45724748 0.45402145 0.45092056 0.44785535 0.44516593 0.44274739
 0.44048737 0.43849484 0.43707807 0.43580982 0.43472975 0.4339228
 0.43314009 0.43252933 0.43208749 0.43173628 0.431399   0.4311833
 0.43097973 0.43086716 0.43076858 0.4307221  0.43064672 0.4305589
 0.43053071 0.43048062 0.43049005 0.43044524 0.43043138 0.43041793
 0.43039424 0.43036786 0.43034125 0.43031635 0.43029955 0.43031816
 0.43032325 0.43032249 0.43031901 0.43033165 0.43033155 0.43033519
 0.43033735 0.43034782 0.43035916 0.43035927 0.43034994 0.43035284
 0.43035259 0.43035404 0.43035499 0.43035478 0.43035963 0.43035543
 0.43035543 0.43035695 0.43035695 0.43035475 0.43035656 0.43035626
 0.43035428 0.43035428 0.43035428 0.43035428]
[0.56 0.57 0.65 0.71 0.8  0.8  0.81 0.81 0.83 0.85 0.83 0.81 0.83 0.82
 0.82 0.83 0.83 0.83 0.84 0.83 0.83 0.83 0.84 0.84 0.85 0.85 0.85 0.85
 0.86 0.87 0.88 0.87 0.87 0.87 0.87 0.87 0.88 0.88 0.88 0.9  0.9  0.92
 0.92 0.93 0.93 0.93 0.93 0.94 0.94 0.94 0.94 0.95 0.94 0.94 0.93 0.92
 0.93 0.93 0.93 0.93 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94
 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94
 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94
 0.94 0.94]
