#model:doubleEncoding, seed:42, epochs:100, learningRate:1, shots:1000 1st:model, 2nd:loss, 3rd:accuracy
[ 2.98122891 -0.11061019  1.50861674  3.05192262  6.22000368]
[0.64108052 0.61826004 0.59015748 0.56189568 0.53505818 0.51014471
 0.49312986 0.4801636  0.47151527 0.4652259  0.46076978 0.45785519
 0.45536674 0.45370472 0.45325577 0.4522346  0.45153978 0.45129429
 0.45107069 0.4513367  0.45142667 0.45129692 0.45140358 0.45134511
 0.45124307 0.45131946 0.451237   0.45120863 0.45124107 0.45123311
 0.45122785 0.45115785 0.45108197 0.45098868 0.45097021 0.4509293
 0.45085306 0.4508353  0.4507786  0.45075658 0.45075836 0.45068617
 0.45074411 0.45071134 0.45067022 0.45061622 0.45058076 0.4505091
 0.45061196 0.45071318 0.45070147 0.45068495 0.45070497 0.45086143
 0.45087531 0.45086143 0.45097843 0.4509552  0.45099137 0.45104087
 0.45102514 0.45103815 0.45104376 0.45104376 0.45104376 0.45105257
 0.45105257 0.45104041 0.45104041 0.45104041 0.45105881 0.45105881
 0.45105881 0.45105881 0.45104106 0.45102909 0.45102909 0.4510161
 0.4510161  0.45104331 0.45104331 0.45104331 0.45104331 0.45104331
 0.45101975 0.45101975 0.45101975 0.45101975 0.45101975 0.45101975
 0.45101975 0.45101975 0.4510085  0.4510085  0.4510085  0.4510085
 0.4510085  0.4510085  0.4510085  0.4510085 ]
[0.75 0.8  0.82 0.84 0.84 0.82 0.82 0.82 0.81 0.81 0.81 0.82 0.82 0.82
 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.81 0.81 0.81
 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81
 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81
 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81
 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81
 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81
 0.81 0.81]
