#model:basicModel, seed:42, epochs:100, learningRate:1.25, shots:1000 1st:model, 2nd:loss, 3rd:accuracy
[1.5234181  3.14212639 3.14544466 3.14162755 3.14166652]
[0.66384522 0.62106152 0.55167349 0.47194028 0.40862465 0.36507113
 0.34142274 0.33100026 0.32631613 0.32478045 0.32409297 0.32387594
 0.32379714 0.32371842 0.32379691 0.32377304 0.32377538 0.32382255
 0.32379879 0.32379879 0.32379879 0.32382375 0.32382375 0.32381233
 0.32381233 0.32381233 0.32381233 0.32381233 0.32381233 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32381233 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32381233
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541]
[0.6  0.78 0.88 0.94 0.94 0.95 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97]
