#model:doubleEncoding, seed:42, epochs:100, learningRate:1, shots:10000 1st:model, 2nd:loss, 3rd:accuracy
[4.6075304  1.60164785 3.15883068 0.14941611 3.14362086]
[0.71152363 0.68483269 0.657414   0.62801427 0.59898327 0.57104542
 0.54627592 0.52609384 0.51143565 0.50110486 0.49340894 0.48775417
 0.48326554 0.47963249 0.47643462 0.47348726 0.47042709 0.46742014
 0.46451565 0.4617138  0.45901692 0.45631412 0.45374754 0.45120801
 0.44864058 0.44637702 0.44424681 0.44242557 0.44064259 0.43901762
 0.43773008 0.43665364 0.4356645  0.43483974 0.4341402  0.43353497
 0.43297647 0.43250523 0.43216911 0.43187278 0.43154181 0.43131547
 0.43117668 0.43102363 0.43091655 0.43081552 0.4307488  0.43071077
 0.43065964 0.43057304 0.43055035 0.430539   0.43050294 0.43049873
 0.43046695 0.43044015 0.43043636 0.43042588 0.43040505 0.43038366
 0.43035979 0.43034551 0.43032018 0.43031126 0.43030136 0.43031981
 0.43031963 0.43031882 0.43031758 0.4303245  0.43032969 0.43033184
 0.43032943 0.43034369 0.43034059 0.43034782 0.43035562 0.43035837
 0.43034677 0.43035162 0.43035287 0.430354   0.43035289 0.43035352
 0.43035499 0.43035478 0.43035642 0.4303591  0.43035543 0.43035543
 0.43035695 0.43035695 0.430355   0.43035475 0.43035656 0.43035656
 0.43035428 0.43035428 0.43035428 0.43035428]
[0.49 0.53 0.65 0.82 0.87 0.86 0.87 0.87 0.87 0.87 0.88 0.87 0.87 0.87
 0.87 0.87 0.87 0.87 0.87 0.87 0.87 0.88 0.89 0.9  0.9  0.91 0.91 0.92
 0.92 0.93 0.93 0.93 0.93 0.93 0.93 0.94 0.94 0.94 0.94 0.94 0.94 0.94
 0.94 0.93 0.92 0.93 0.93 0.93 0.93 0.93 0.93 0.94 0.94 0.94 0.94 0.94
 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94
 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94
 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94
 0.94 0.94]
